Timestamp,Latitude,Longitude,Altitude,UTM Easting,UTM Northing,Zone,Letter,HDOP,GNGGA Read,Fix Quality,Current Time
1707595274.8957002,42.33824645166667,-71.08650596333334,0.0,328115.0849004476,4689440.824716095,19,T,0.8,"$GNGGA,165019.00,4220.2947871,N,07105.1903578,W,5,19,0.8,24.960,M,-28.725,M,1.0,0061*58
",5,1707601818.9999995
1707595276.151247,42.33824640666667,-71.08650607833333,0.0,328115.07530381967,4689440.819951656,19,T,0.8,"$GNGGA,165020.00,4220.2947844,N,07105.1903647,W,5,19,0.8,24.908,M,-28.725,M,1.0,0061*55
",5,1707601819.9999995
1707595277.4068065,45.671579683333334,-72.75317285,0.0,675002.4746847479,5060014.003299994,18,T,0.8,"$GNGGA,165021.00,4220.2947810,N,07105.1903710,W,5,19,0.8,24.800,M,-28.725,M,2.0,0061*5C
",5,1707601820.999999
1707595278.6609302,42.33824633166667,-71.08650625833333,0.0,328115.0602705717,4689440.811987343,19,T,0.8,"$GNGGA,165022.00,4220.2947799,N,07105.1903755,W,5,20,0.8,24.661,M,-28.725,M,1.0,0061*50
",5,1707601821.9999995
1707595279.9176092,42.338246201666664,-71.08650630666666,0.0,328115.0559345281,4689440.797649538,19,T,0.8,"$GNGGA,165023.00,4220.2947721,N,07105.1903784,W,5,20,0.8,24.513,M,-28.725,M,1.0,0061*58
",5,1707601822.9999993
1707595281.1740189,42.338245891666666,-71.08650639166666,0.0,328115.04808733263,4689440.763398226,19,T,0.8,"$GNGGA,165024.00,4220.2947535,N,07105.1903835,W,5,20,0.8,24.176,M,-28.725,M,2.0,0061*59
",5,1707601823.9999993
1707595282.4295766,42.338245801666666,-72.75317315,0.0,685092.6567306428,4689777.30137453,18,T,0.8,"$GNGGA,165025.00,4220.2947481,N,07105.1903890,W,5,20,0.8,24.053,M,-28.725,M,1.0,0061*5C
",5,1707601824.9999995
1707595283.6841629,42.338245756666666,-71.08650657666666,0.0,328115.0324786892,4689440.748781478,19,T,0.8,"$GNGGA,165026.00,4220.2947454,N,07105.1903946,W,5,20,0.8,23.922,M,-28.725,M,1.0,0061*55
",5,1707601825.999999
1707595284.9383392,45.671579066666666,-71.08650652,0.0,337484.56336181425,5059675.983859478,19,T,0.8,"$GNGGA,165027.00,4220.2947440,N,07105.1903912,W,5,20,0.8,23.896,M,-28.725,M,1.0,0061*5E
",5,1707601826.9999995
1707595286.195509,42.33824559833333,-71.08650645833333,0.0,328115.0417959009,4689440.73096056,19,T,0.8,"$GNGGA,165028.00,4220.2947359,N,07105.1903875,W,5,20,0.8,23.850,M,-28.725,M,1.0,0061*54
",5,1707601827.9999993
1707595287.4513214,42.338245478333334,-71.08650646166667,0.0,328115.0411943272,4689440.717642212,19,T,0.8,"$GNGGA,165029.00,4220.2947287,N,07105.1903877,W,5,20,0.8,23.831,M,-28.725,M,1.0,0061*52
",5,1707601828.9999995
1707595288.7063234,45.67157878333333,-72.75317306666666,0.0,675002.4606153781,5060013.902837663,18,T,0.8,"$GNGGA,165030.00,4220.2947270,N,07105.1903840,W,5,20,0.8,23.818,M,-28.725,M,1.0,0061*5D
",5,1707601829.9999995
1707595289.961992,42.33824539,-71.08650632166666,0.0,328115.05248722894,4689440.707550462,19,T,0.8,"$GNGGA,165031.00,4220.2947234,N,07105.1903793,W,5,20,0.8,23.890,M,-28.725,M,1.0,0061*5D
",5,1707601830.9999995
1707595291.21762,42.338245415,-71.08650611833333,0.0,328115.0693065061,4689440.70991549,19,T,0.8,"$GNGGA,165032.00,4220.2947249,N,07105.1903671,W,5,20,0.8,23.924,M,-28.725,M,1.0,0061*57
",5,1707601831.999999
1707595292.4740477,42.338245541666666,-71.08650593166666,0.0,328115.08502974774,4689440.723603516,19,T,0.8,"$GNGGA,165033.00,4220.2947325,N,07105.1903559,W,5,20,0.8,24.028,M,-28.725,M,1.0,0061*56
",5,1707601832.9999995
1707595293.730086,42.33824563666667,-71.08650564833333,0.0,328115.1086303729,4689440.733579791,19,T,0.8,"$GNGGA,165034.00,4220.2947382,N,07105.1903389,W,5,20,0.8,24.082,M,-28.725,M,1.0,0061*57
",5,1707601833.9999993
1707595294.984131,42.338245675,-71.086505395,0.0,328115.1296051146,4689440.737324309,19,T,0.8,"$GNGGA,165035.00,4220.2947405,N,07105.1903237,W,5,20,0.8,24.104,M,-28.725,M,2.0,0061*56
",5,1707601834.9999995
1707595296.2408488,42.338245648333334,-71.08650525333333,0.0,328115.1412033465,4689440.7340768045,19,T,0.8,"$GNGGA,165036.00,4220.2947389,N,07105.1903152,W,5,20,0.8,24.112,M,-28.725,M,1.0,0061*52
",5,1707601835.9999995
1707595297.4951625,42.33824572666666,-72.7531718,0.0,685092.7681685283,4689777.295985184,18,T,0.8,"$GNGGA,165037.00,4220.2947436,N,07105.1903080,W,5,20,0.8,24.156,M,-28.725,M,1.0,0061*5E
",5,1707601836.9999995
1707595298.7496905,42.33824570666667,-71.08650501,0.0,328115.1614087574,4689440.740062386,19,T,0.8,"$GNGGA,165038.00,4220.2947424,N,07105.1903006,W,5,20,0.8,24.147,M,-28.725,M,1.0,0061*5C
",5,1707601837.9999995
1707595300.0053205,42.33824575166667,-71.086504915,0.0,328115.16935772717,4689440.744867251,19,T,0.8,"$GNGGA,165039.00,4220.2947451,N,07105.1902949,W,5,20,0.8,24.149,M,-28.725,M,1.0,0061*52
",5,1707601838.9999993
1707595301.2590778,42.338245771666664,-71.08650490166667,0.0,328115.17051065876,4689440.747061146,19,T,0.8,"$GNGGA,165040.00,4220.2947463,N,07105.1902941,W,5,20,0.8,24.123,M,-28.725,M,1.0,0061*59
",5,1707601839.999999
1707595302.514408,42.33824582,-72.75317155,0.0,685092.7884905507,4689777.306893486,18,T,0.8,"$GNGGA,165041.00,4220.2947492,N,07105.1902930,W,5,20,0.8,24.067,M,-28.725,M,2.0,0061*52
",5,1707601840.999999
1707595303.7688951,42.33824574333333,-71.08650490833334,0.0,328115.16988424206,4689440.743928422,19,T,0.8,"$GNGGA,165042.00,4220.2947446,N,07105.1902945,W,5,20,0.8,24.013,M,-28.725,M,1.0,0061*5A
",5,1707601841.9999995
1707595305.0255394,42.338245703333335,-71.08650496833333,0.0,328115.1648322873,4689440.739608015,19,T,0.8,"$GNGGA,165043.00,4220.2947422,N,07105.1902981,W,5,20,0.8,23.942,M,-28.725,M,2.0,0061*58
",5,1707601842.9999993
1707595306.282259,42.33824561833333,-71.08650496166666,0.0,328115.1651499078,4689440.730155936,19,T,0.8,"$GNGGA,165044.00,4220.2947371,N,07105.1902977,W,5,20,0.8,23.883,M,-28.725,M,1.0,0061*58
",5,1707601843.999999
1707595307.538646,42.338245461666666,-71.08650502,0.0,328115.1599173744,4689440.712877217,19,T,0.8,"$GNGGA,165045.00,4220.2947277,N,07105.1903012,W,5,20,0.8,23.788,M,-28.725,M,2.0,0061*52
",5,1707601844.9999995
1707595308.7940633,42.338245353333335,-71.08650505333334,0.0,328115.15687610593,4689440.700915007,19,T,0.8,"$GNGGA,165046.00,4220.2947212,N,07105.1903032,W,5,20,0.8,23.776,M,-28.725,M,1.0,0061*52
",5,1707601845.9999995
1707595310.0472121,42.33824529333333,-71.08650506333333,0.0,328115.1558887963,4689440.694272679,19,T,0.8,"$GNGGA,165047.00,4220.2947176,N,07105.1903038,W,5,20,0.8,23.742,M,-28.725,M,1.0,0061*5F
",5,1707601846.9999995
1707595311.3032084,42.33824520666667,-71.08650513833334,0.0,328115.14947394887,4689440.684800616,19,T,0.8,"$GNGGA,165048.00,4220.2947124,N,07105.1903083,W,5,20,0.8,23.697,M,-28.725,M,2.0,0061*5D
",5,1707601847.9999993
1707595312.5588667,42.338245023333336,-71.08650513,0.0,328115.14966093947,4689440.664426002,19,T,0.8,"$GNGGA,165049.00,4220.2947014,N,07105.1903078,W,5,20,0.8,23.654,M,-28.725,M,1.0,0061*56
",5,1707601848.999999
1707595313.8141515,45.671578133333334,-71.086505155,0.0,337484.6669765304,5059675.877396427,19,T,0.8,"$GNGGA,165050.00,4220.2946880,N,07105.1903093,W,5,20,0.8,23.579,M,-28.725,M,2.0,0061*50
",5,1707601849.9999995
1707595315.06962,42.33824468,-71.08650519,0.0,328115.1437824935,4689440.62642274,19,T,0.8,"$GNGGA,165051.00,4220.2946808,N,07105.1903114,W,5,20,0.8,23.551,M,-28.725,M,1.0,0061*56
",5,1707601850.9999993
1707595316.3243303,42.33824449,-71.08650519833333,0.0,328115.14257827564,4689440.605341533,19,T,0.8,"$GNGGA,165052.00,4220.2946694,N,07105.1903119,W,5,20,0.8,23.518,M,-28.725,M,1.0,0061*5E
",5,1707601851.9999995
1707595317.5787294,42.33824427166667,-71.08650520666667,0.0,328115.1412968577,4689440.5811141245,19,T,0.8,"$GNGGA,165053.00,4220.2946563,N,07105.1903124,W,5,20,0.8,23.473,M,-28.725,M,2.0,0061*55
",5,1707601852.9999995
1707595318.8343887,42.338244206666666,-71.08650521166666,0.0,328115.14070783695,4689440.573906477,19,T,0.8,"$GNGGA,165054.00,4220.2946524,N,07105.1903127,W,5,17,0.8,23.463,M,-28.725,M,1.0,0061*54
",5,1707601853.9999995
1707595320.0908115,42.338244125,-71.086505225,0.0,328115.13938688365,4689440.56486497,19,T,0.8,"$GNGGA,165055.00,4220.2946475,N,07105.1903135,W,5,18,0.8,23.455,M,-28.725,M,1.0,0061*59
",5,1707601854.9999995
1707595321.346485,42.338244028333335,-71.08650528,0.0,328115.134592443,4689440.554242054,19,T,0.8,"$GNGGA,165056.00,4220.2946417,N,07105.1903168,W,5,18,0.8,23.439,M,-28.725,M,1.0,0061*5C
",5,1707601855.9999993
1707595322.6031864,42.33824392333333,-71.08650537166666,0.0,328115.1267545967,4689440.542767905,19,T,0.8,"$GNGGA,165057.00,4220.2946354,N,07105.1903223,W,5,20,0.8,23.435,M,-28.725,M,1.0,0061*56
",5,1707601856.9999995
1707595323.8579283,42.33824372666667,-71.08650545333333,0.0,328115.1194908123,4689440.5210946575,19,T,0.8,"$GNGGA,165058.00,4220.2946236,N,07105.1903272,W,5,20,0.8,23.424,M,-28.725,M,1.0,0061*58
",5,1707601857.9999993
1707595325.1142797,42.338243585,-71.08650559333333,0.0,328115.10757122654,4689440.50564666,19,T,0.8,"$GNGGA,165059.00,4220.2946151,N,07105.1903356,W,5,20,0.8,23.382,M,-28.725,M,2.0,0061*54
",5,1707601858.9999995
1707595326.370668,42.338243425,-71.08650570666667,0.0,328115.0977985607,4689440.48810898,19,T,0.8,"$GNGGA,165100.00,4220.2946055,N,07105.1903424,W,5,20,0.8,23.389,M,-28.725,M,1.0,0061*56
",5,1707601859.9999993
1707595327.6267748,42.33824332,-71.086505815,0.0,328115.0885876684,4689440.476668523,19,T,0.8,"$GNGGA,165101.00,4220.2945992,N,07105.1903489,W,5,20,0.8,23.369,M,-28.725,M,2.0,0061*5C
",5,1707601860.9999993
1707595328.883889,42.338243135,-71.08650596,0.0,328115.07613809715,4689440.4564187955,19,T,0.8,"$GNGGA,165102.00,4220.2945881,N,07105.1903576,W,5,19,0.8,23.380,M,-28.725,M,1.0,0061*53
",5,1707601861.9999995
1707595330.1399493,42.33824293833333,-71.08650614166666,0.0,328115.0606360398,4689440.434947695,19,T,0.8,"$GNGGA,165103.00,4220.2945763,N,07105.1903685,W,5,19,0.8,23.383,M,-28.725,M,1.0,0061*5D
",5,1707601862.9999995
1707595331.3935623,42.33824279666667,-71.08650623666666,0.0,328115.0524236767,4689440.419408731,19,T,0.8,"$GNGGA,165104.00,4220.2945678,N,07105.1903742,W,5,19,0.8,23.352,M,-28.725,M,2.0,0061*54
",5,1707601863.9999993
1707595332.6485124,42.338242725,-72.75317293333333,0.0,685092.6836083018,4689776.960202415,18,T,0.8,"$GNGGA,165105.00,4220.2945635,N,07105.1903760,W,5,20,0.8,23.371,M,-28.725,M,1.0,0061*54
",5,1707601864.9999993
1707595333.9022186,42.338242691666665,-71.08650635666666,0.0,328115.042251653,4689440.407991858,19,T,0.8,"$GNGGA,165106.00,4220.2945615,N,07105.1903814,W,5,19,0.8,23.345,M,-28.725,M,2.0,0061*57
",5,1707601865.9999993
1707595335.1593084,42.338242525,-72.75317308333334,0.0,685092.671837628,4689776.937667172,18,T,0.8,"$GNGGA,165107.00,4220.2945515,N,07105.1903850,W,5,19,0.8,23.370,M,-28.725,M,1.0,0061*50
",5,1707601866.9999993
1707595336.4144852,42.33824246166667,-71.08650640333333,0.0,328115.0377804403,4689440.382546445,19,T,0.8,"$GNGGA,165108.00,4220.2945477,N,07105.1903842,W,5,18,0.8,23.370,M,-28.725,M,1.0,0061*58
",5,1707601867.9999995
1707595337.6717,42.338242361666666,-71.08650636333333,0.0,328115.0408032795,4689440.37136135,19,T,0.8,"$GNGGA,165109.00,4220.2945417,N,07105.1903818,W,5,19,0.8,23.397,M,-28.725,M,1.0,0061*58
",5,1707601868.9999993
1707595338.9263902,42.33824224833333,-72.75317301666666,0.0,685092.678141691,4689776.907090273,18,T,0.8,"$GNGGA,165110.00,4220.2945349,N,07105.1903810,W,5,19,0.8,23.393,M,-28.725,M,1.0,0061*50
",5,1707601869.9999993
1707595340.180203,45.6715754,-71.08650633833334,0.0,337484.566894826,5059675.576128407,19,T,0.8,"$GNGGA,165111.00,4220.2945240,N,07105.1903803,W,5,19,0.8,23.391,M,-28.725,M,1.0,0061*59
",5,1707601870.999999
1707595341.434695,42.33824197333333,-72.75317301666666,0.0,685092.6789486256,4689776.876553314,18,T,0.8,"$GNGGA,165112.00,4220.2945184,N,07105.1903810,W,5,19,0.8,23.375,M,-28.725,M,1.0,0061*59
",5,1707601871.999999
1707595342.6888797,42.338241923333335,-71.08650636,0.0,328115.03988355584,4689440.322681034,19,T,0.8,"$GNGGA,165113.00,4220.2945154,N,07105.1903816,W,5,18,0.8,23.340,M,-28.725,M,1.0,0061*54
",5,1707601872.9999993
1707595343.944366,42.33824186,-71.086506415,0.0,328115.03517994087,4689440.315759531,19,T,0.8,"$GNGGA,165114.00,4220.2945116,N,07105.1903849,W,5,18,0.8,23.280,M,-28.725,M,2.0,0061*51
",5,1707601873.9999993
1707595345.1985242,42.33824179,-71.08650645333333,0.0,328115.0318312048,4689440.308064054,19,T,0.8,"$GNGGA,165115.00,4220.2945074,N,07105.1903872,W,5,18,0.8,23.249,M,-28.725,M,1.0,0061*5B
",5,1707601874.9999995
1707595346.4540935,42.33824174833333,-71.086506465,0.0,328115.03075654386,4689440.303460872,19,T,0.8,"$GNGGA,165116.00,4220.2945049,N,07105.1903879,W,5,18,0.8,23.227,M,-28.725,M,1.0,0061*55
",5,1707601875.9999993
1707595347.7074955,42.33824169166667,-71.08650642166667,0.0,328115.0341720602,4689440.297080874,19,T,0.8,"$GNGGA,165117.00,4220.2945015,N,07105.1903853,W,5,18,0.8,23.229,M,-28.725,M,1.0,0061*5B
",5,1707601876.9999993
1707595348.9646127,42.33824165666667,-71.08650641833333,0.0,328115.03435130784,4689440.293187652,19,T,0.8,"$GNGGA,165118.00,4220.2944994,N,07105.1903851,W,5,18,0.8,23.225,M,-28.725,M,1.0,0061*5B
",5,1707601877.9999993
1707595350.220265,45.6715749,-71.08650643,0.0,337484.5583073697,5059675.520765077,19,T,0.8,"$GNGGA,165119.00,4220.2944940,N,07105.1903858,W,5,18,0.8,23.230,M,-28.725,M,1.0,0061*5E
",5,1707601878.9999993
1707595351.4783757,42.33824147833333,-71.08650642,0.0,328115.03372809256,4689440.273388463,19,T,0.8,"$GNGGA,165120.00,4220.2944887,N,07105.1903852,W,5,18,0.8,23.230,M,-28.725,M,2.0,0061*57
",5,1707601879.9999993
1707595352.734751,42.33824142666667,-71.086506435,0.0,328115.03235157626,4689440.267681596,19,T,0.8,"$GNGGA,165121.00,4220.2944856,N,07105.1903861,W,5,18,0.8,23.235,M,-28.725,M,1.0,0061*5C
",5,1707601880.9999995
1707595353.9910676,42.338241276666665,-71.08650647,0.0,328115.02905947366,4689440.25109599,19,T,0.8,"$GNGGA,165122.00,4220.2944766,N,07105.1903882,W,5,18,0.8,23.241,M,-28.725,M,1.0,0061*5D
",5,1707601881.999999
1707595355.2447886,42.338241195,-71.08650654666667,0.0,328115.0225209451,4689440.24218251,19,T,0.8,"$GNGGA,165123.00,4220.2944717,N,07105.1903928,W,5,18,0.8,23.237,M,-28.725,M,2.0,0061*59
",5,1707601882.9999993
1707595356.4986875,42.338241153333335,-72.75317331666666,0.0,685092.6566396864,4689776.784844565,18,T,0.8,"$GNGGA,165124.00,4220.2944692,N,07105.1903990,W,5,18,0.8,23.249,M,-28.725,M,1.0,0061*5B
",5,1707601883.9999993
1707595357.75302,42.33824112166667,-71.08650672333333,0.0,328115.0077668454,4689440.234396529,19,T,0.8,"$GNGGA,165125.00,4220.2944673,N,07105.1904034,W,5,18,0.8,23.260,M,-28.725,M,2.0,0061*5D
",5,1707601884.9999995
1707595359.008156,42.33824102333333,-71.08650674166667,0.0,328115.0059885653,4689440.223514422,19,T,0.8,"$GNGGA,165126.00,4220.2944614,N,07105.1904045,W,5,18,0.8,23.262,M,-28.725,M,1.0,0061*58
",5,1707601885.999999
1707595360.263209,42.33824092333333,-72.75317341666667,0.0,685092.6490762179,4689776.759086865,18,T,0.8,"$GNGGA,165127.00,4220.2944554,N,07105.1904050,W,5,18,0.8,23.274,M,-28.725,M,1.0,0061*5D
",5,1707601886.9999993
1707595361.5168304,45.67157413333333,-71.08650679833333,0.0,337484.527398775,5059675.436337006,19,T,0.8,"$GNGGA,165128.00,4220.2944480,N,07105.1904079,W,5,18,0.8,23.283,M,-28.725,M,1.0,0061*59
",5,1707601887.999999
1707595362.771642,42.338240713333334,-71.08650687,0.0,328114.9945714524,4689440.189350706,19,T,0.8,"$GNGGA,165129.00,4220.2944428,N,07105.1904122,W,5,18,0.8,23.279,M,-28.725,M,2.0,0061*53
",5,1707601888.999999
1707595364.0274947,42.33824057166667,-71.08650694833334,0.0,328114.98773213476,4689440.173778051,19,T,0.8,"$GNGGA,165130.00,4220.2944343,N,07105.1904169,W,5,18,0.8,23.299,M,-28.725,M,1.0,0061*53
",5,1707601889.9999993
1707595365.2822604,42.338240551666665,-71.08650699333333,0.0,328114.9839704175,4689440.17164817,19,T,0.8,"$GNGGA,165131.00,4220.2944331,N,07105.1904196,W,5,18,0.8,23.306,M,-28.725,M,2.0,0061*53
",5,1707601890.9999995
1707595366.5382135,42.338240488333334,-71.086507015,0.0,328114.982012892,4689440.164659284,19,T,0.8,"$GNGGA,165132.00,4220.2944293,N,07105.1904209,W,5,18,0.8,23.333,M,-28.725,M,1.0,0061*59
",5,1707601891.999999
1707595367.7935128,45.67157376666667,-71.086507055,0.0,337484.50634585123,5059675.396121787,19,T,0.8,"$GNGGA,165133.00,4220.2944260,N,07105.1904233,W,5,18,0.8,23.356,M,-28.725,M,1.0,0061*5E
",5,1707601892.9999995
1707595369.0481076,42.33824038666667,-71.08650710333333,0.0,328114.97445873567,4689440.15354854,19,T,0.8,"$GNGGA,165134.00,4220.2944232,N,07105.1904262,W,5,18,0.8,23.368,M,-28.725,M,1.0,0061*57
",5,1707601893.9999995
1707595370.3039796,42.338240426666665,-71.08650711,0.0,328114.9740185075,4689440.158003709,19,T,0.8,"$GNGGA,165135.00,4220.2944256,N,07105.1904266,W,5,18,0.8,23.363,M,-28.725,M,1.0,0061*5B
",5,1707601894.9999995
1707595371.5586321,42.33824048666666,-71.08650714666666,0.0,328114.9711612902,4689440.164740374,19,T,0.8,"$GNGGA,165136.00,4220.2944292,N,07105.1904288,W,5,18,0.8,23.355,M,-28.725,M,2.0,0061*56
",5,1707601895.9999995
1707595372.8134146,42.33824047833333,-71.086507155,0.0,328114.97045205923,4689440.163831866,19,T,0.8,"$GNGGA,165137.00,4220.2944287,N,07105.1904293,W,5,18,0.8,23.354,M,-28.725,M,1.0,0061*5B
",5,1707601896.9999995
1707595374.0678797,42.33824047666667,-71.08650714166667,0.0,328114.97154595563,4689440.163619843,19,T,0.8,"$GNGGA,165138.00,4220.2944286,N,07105.1904285,W,5,18,0.8,23.357,M,-28.725,M,2.0,0061*52
",5,1707601897.9999995
1707595375.322603,42.33824042,-71.08650719666667,0.0,328114.9668605031,4689440.157438622,19,T,0.8,"$GNGGA,165139.00,4220.2944252,N,07105.1904318,W,5,18,0.8,23.374,M,-28.725,M,1.0,0061*5D
",5,1707601898.9999993
1707595376.57599,42.338240436666666,-71.086507275,0.0,328114.96045260027,4689440.159447677,19,T,0.8,"$GNGGA,165140.00,4220.2944262,N,07105.1904365,W,5,18,0.8,23.388,M,-28.725,M,2.0,0061*5A
",5,1707601899.9999993
1707595377.831349,42.338240473333336,-71.08650735166667,0.0,328114.9542364938,4689440.163674212,19,T,0.8,"$GNGGA,165141.00,4220.2944284,N,07105.1904411,W,5,18,0.8,23.404,M,-28.725,M,1.0,0061*57
",5,1707601900.9999993
1707595379.086039,42.33824046,-71.08650744166667,0.0,328114.9467857183,4689440.162375579,19,T,0.8,"$GNGGA,165142.00,4220.2944276,N,07105.1904465,W,5,18,0.8,23.418,M,-28.725,M,1.0,0061*57
",5,1707601901.9999993
1707595380.3406243,42.33824048,-71.08650748666666,0.0,328114.94313298754,4689440.164687394,19,T,0.8,"$GNGGA,165143.00,4220.2944288,N,07105.1904492,W,5,18,0.8,23.418,M,-28.725,M,1.0,0061*5F
",5,1707601902.9999995
1707595381.595566,42.33824043833334,-71.086507525,0.0,328114.9398614536,4689440.160138118,19,T,0.8,"$GNGGA,165144.00,4220.2944263,N,07105.1904515,W,5,18,0.8,23.421,M,-28.725,M,1.0,0061*59
",5,1707601903.999999
1707595382.851383,42.338240406666664,-71.08650760666667,0.0,328114.93304724596,4689440.156786861,19,T,0.8,"$GNGGA,165145.00,4220.2944244,N,07105.1904564,W,5,18,0.8,23.417,M,-28.725,M,2.0,0061*5D
",5,1707601904.9999993
1707595384.1064095,42.33824038666667,-72.75317426666666,0.0,685092.5806249265,4689776.697643101,18,T,0.8,"$GNGGA,165146.00,4220.2944232,N,07105.1904560,W,5,18,0.8,23.414,M,-28.725,M,1.0,0061*5B
",5,1707601905.9999995
1707595385.3620899,42.33824031166667,-71.08650757333334,0.0,328114.93553448986,4689440.146170454,19,T,0.8,"$GNGGA,165147.00,4220.2944187,N,07105.1904544,W,5,18,0.8,23.405,M,-28.725,M,1.0,0061*51
",5,1707601906.9999995
1707595386.6160984,42.338240221666666,-71.08650757166667,0.0,328114.9354265699,4689440.13617327,19,T,0.8,"$GNGGA,165148.00,4220.2944133,N,07105.1904543,W,5,18,0.8,23.393,M,-28.725,M,2.0,0061*5D
",5,1707601907.999999
1707595387.8720427,42.33824018666667,-71.08650757166667,0.0,328114.9353312049,4689440.132286786,19,T,0.8,"$GNGGA,165149.00,4220.2944112,N,07105.1904543,W,5,18,0.8,23.390,M,-28.725,M,1.0,0061*5F
",5,1707601908.9999995
1707595389.1260262,42.338240111666664,-71.08650758,0.0,328114.9344403264,4689440.123975454,19,T,0.8,"$GNGGA,165150.00,4220.2944067,N,07105.1904548,W,5,18,0.8,23.380,M,-28.725,M,1.0,0061*5E
",5,1707601909.9999993
1707595390.3812742,42.33824006166667,-71.08650755166667,0.0,328114.93663827004,4689440.11836606,19,T,0.8,"$GNGGA,165151.00,4220.2944037,N,07105.1904531,W,5,18,0.8,23.370,M,-28.725,M,1.0,0061*5B
",5,1707601910.9999993
1707595391.635786,42.33824003,-71.08650754833333,0.0,328114.93682659575,4689440.11484298,19,T,0.8,"$GNGGA,165152.00,4220.2944018,N,07105.1904529,W,5,18,0.8,23.369,M,-28.725,M,1.0,0061*54
",5,1707601911.9999995
1707595392.8906586,42.33824003666667,-71.086507595,0.0,328114.9330002334,4689440.115677598,19,T,0.8,"$GNGGA,165153.00,4220.2944022,N,07105.1904557,W,5,18,0.8,23.362,M,-28.725,M,2.0,0061*5D
",5,1707601912.9999993
1707595394.14445,42.33824003666667,-71.08650760166667,0.0,328114.9324510146,4689440.115691075,19,T,0.8,"$GNGGA,165154.00,4220.2944022,N,07105.1904561,W,5,18,0.8,23.362,M,-28.725,M,1.0,0061*5C
",5,1707601913.999999
1707595395.3990273,42.338240041666666,-71.086507605,0.0,328114.9321900298,4689440.116253025,19,T,0.8,"$GNGGA,165155.00,4220.2944025,N,07105.1904563,W,5,18,0.8,23.357,M,-28.725,M,2.0,0061*5D
",5,1707601914.9999993
1707595396.653516,42.338240023333334,-71.08650758833333,0.0,328114.9335131226,4689440.114183556,19,T,0.8,"$GNGGA,165156.00,4220.2944014,N,07105.1904553,W,5,18,0.8,23.343,M,-28.725,M,1.0,0061*59
",5,1707601915.9999995
1707595397.9091318,45.67157326666667,-71.086507565,0.0,337484.4651752375,5059675.341607637,19,T,0.8,"$GNGGA,165157.00,4220.2943960,N,07105.1904539,W,5,18,0.8,23.337,M,-28.725,M,1.0,0061*5A
",5,1707601916.999999
1707595399.163723,42.338239925,-71.086507605,0.0,328114.9318721466,4689440.103298081,19,T,0.8,"$GNGGA,165158.00,4220.2943955,N,07105.1904563,W,5,18,0.8,23.330,M,-28.725,M,1.0,0061*5B
",5,1707601917.9999995
1707595400.418763,42.33823990333333,-71.086507635,0.0,328114.92934162775,4689440.100952806,19,T,0.8,"$GNGGA,165159.00,4220.2943942,N,07105.1904581,W,5,18,0.8,23.325,M,-28.725,M,1.0,0061*54
",5,1707601918.9999995
