Timestamp,Latitude,Longitude,Altitude,UTM Easting,UTM Northing,Zone,Letter,HDOP,GNGGA Read,Fix Quality,Current Time
1707595401.6727967,42.33823988,-71.086507645,0.0,328114.928454224,4689440.0983820325,19,T,0.8,"$GNGGA,165200.00,4220.2943928,N,07105.1904587,W,5,18,0.8,23.329,M,-28.725,M,1.0,0061*5D
",5,1707601919.9999993
1707595402.9277523,42.338239905,-71.08650764333333,0.0,328114.928659646,4689440.101154723,19,T,0.8,"$GNGGA,165201.00,4220.2943943,N,07105.1904586,W,5,18,0.8,23.333,M,-28.725,M,2.0,0061*58
",5,1707601920.999999
1707595404.1813176,42.338239875,-71.08650757666666,0.0,328114.9340700902,4689440.097688686,19,T,0.8,"$GNGGA,165202.00,4220.2943925,N,07105.1904546,W,5,18,0.8,23.335,M,-28.725,M,1.0,0061*52
",5,1707601921.9999993
1707595405.4358284,42.33823987,-71.08650750666666,0.0,328114.93982325844,4689440.096991972,19,T,0.8,"$GNGGA,165203.00,4220.2943922,N,07105.1904504,W,5,18,0.8,23.331,M,-28.725,M,2.0,0061*55
",5,1707601922.9999993
1707595406.6923015,42.338239845,-71.08650748166667,0.0,328114.9418147073,4689440.0941653745,19,T,0.8,"$GNGGA,165204.00,4220.2943907,N,07105.1904489,W,5,18,0.8,23.336,M,-28.725,M,1.0,0061*55
",5,1707601923.9999993
1707595407.9460416,42.33823981333333,-72.75317413333333,0.0,685092.5932917381,4689776.634268433,18,T,0.8,"$GNGGA,165205.00,4220.2943888,N,07105.1904480,W,5,18,0.8,23.328,M,-28.725,M,2.0,0061*57
",5,1707601924.9999995
1707595409.2003622,42.33823972333333,-71.08650742166667,0.0,328114.9464261674,4689440.080533929,19,T,0.8,"$GNGGA,165206.00,4220.2943834,N,07105.1904453,W,5,18,0.8,23.323,M,-28.725,M,1.0,0061*55
",5,1707601925.9999995
1707595410.4568617,42.338239613333336,-71.08650737833334,0.0,328114.94969636784,4689440.068231671,19,T,0.8,"$GNGGA,165207.00,4220.2943768,N,07105.1904427,W,5,18,0.8,23.320,M,-28.725,M,1.0,0061*52
",5,1707601926.9999993
1707595411.7120943,42.33823947166667,-71.08650728166667,0.0,328114.9572740317,4689440.052305258,19,T,0.8,"$GNGGA,165208.00,4220.2943683,N,07105.1904369,W,5,18,0.8,23.312,M,-28.725,M,2.0,0061*56
",5,1707601927.9999995
1707595412.9703007,42.33823940333333,-71.08650721,0.0,328114.96299194323,4689440.044572489,19,T,0.8,"$GNGGA,165209.00,4220.2943642,N,07105.1904326,W,5,18,0.8,23.307,M,-28.725,M,1.0,0061*56
",5,1707601928.9999993
1707595414.2260895,42.33823934,-71.08650714,0.0,328114.96858616994,4689440.037398302,19,T,0.8,"$GNGGA,165210.00,4220.2943604,N,07105.1904284,W,5,18,0.8,23.301,M,-28.725,M,1.0,0061*53
",5,1707601929.9999993
1707595415.481325,45.67157265,-71.08650710166667,0.0,337484.4994778256,5059675.272156178,19,T,0.8,"$GNGGA,165211.00,4220.2943590,N,07105.1904261,W,5,18,0.8,23.288,M,-28.725,M,2.0,0061*54
",5,1707601930.9999993
1707595416.7372122,42.338239275,-71.08650708833333,0.0,328114.9726655055,4689440.030076105,19,T,0.8,"$GNGGA,165212.00,4220.2943565,N,07105.1904253,W,5,18,0.8,23.284,M,-28.725,M,1.0,0061*53
",5,1707601931.9999993
1707595417.9927096,42.338239215,-71.086507065,0.0,328114.9744242874,4689440.023366394,19,T,0.8,"$GNGGA,165213.00,4220.2943529,N,07105.1904239,W,5,18,0.8,23.275,M,-28.725,M,1.0,0061*58
",5,1707601932.9999995
1707595419.2498987,42.33823917,-71.08650705333334,0.0,328114.9752628066,4689440.018345904,19,T,0.8,"$GNGGA,165214.00,4220.2943502,N,07105.1904232,W,5,18,0.8,23.263,M,-28.725,M,2.0,0061*59
",5,1707601933.9999993
1707595420.5066674,42.33823912,-71.086507085,0.0,328114.97251778544,4689440.012857796,19,T,0.8,"$GNGGA,165215.00,4220.2943472,N,07105.1904251,W,5,18,0.8,23.262,M,-28.725,M,1.0,0061*59
",5,1707601934.9999993
1707595421.7622936,42.338239103333336,-71.08650705666666,0.0,328114.9748065508,4689440.010949817,19,T,0.8,"$GNGGA,165216.00,4220.2943462,N,07105.1904234,W,5,18,0.8,23.259,M,-28.725,M,1.0,0061*50
",5,1707601935.9999995
1707595423.0180733,42.33823903166667,-72.75317371666667,0.0,685092.6299118763,4689776.548376513,18,T,0.8,"$GNGGA,165217.00,4220.2943419,N,07105.1904230,W,5,18,0.8,23.258,M,-28.725,M,1.0,0061*58
",5,1707601936.9999993
1707595424.2736723,42.338238993333334,-71.08650706,0.0,328114.97423222405,4689439.998741892,19,T,0.8,"$GNGGA,165218.00,4220.2943396,N,07105.1904236,W,5,18,0.8,23.253,M,-28.725,M,1.0,0061*5A
",5,1707601937.9999995
1707595425.5291626,42.33823899666667,-71.08650709,0.0,328114.971769823,4689439.999172677,19,T,0.8,"$GNGGA,165219.00,4220.2943398,N,07105.1904254,W,5,18,0.8,23.247,M,-28.725,M,1.0,0061*54
",5,1707601938.999999
1707595426.7827148,42.33823897833334,-71.086507105,0.0,328114.9704841282,4689439.997167224,19,T,0.8,"$GNGGA,165220.00,4220.2943387,N,07105.1904263,W,5,18,0.8,23.243,M,-28.725,M,1.0,0061*50
",5,1707601939.9999993
1707595428.0392804,42.338238958333335,-71.08650715333333,0.0,328114.96644780046,4689439.99504408,19,T,0.8,"$GNGGA,165221.00,4220.2943375,N,07105.1904292,W,5,18,0.8,23.246,M,-28.725,M,1.0,0061*57
",5,1707601940.999999
1707595429.2949655,42.338238956666665,-72.75317388333333,0.0,685092.6164013536,4689776.539685422,18,T,0.8,"$GNGGA,165222.00,4220.2943374,N,07105.1904330,W,5,18,0.8,23.248,M,-28.725,M,1.0,0061*52
",5,1707601941.9999995
1707595430.5492313,45.67157228333333,-71.086507225,0.0,337484.488809974,5059675.231670301,19,T,0.8,"$GNGGA,165223.00,4220.2943370,N,07105.1904335,W,5,18,0.8,23.253,M,-28.725,M,1.0,0061*58
",5,1707601942.9999995
1707595431.8035576,42.33823893,-71.08650722333333,0.0,328114.9606038084,4689439.992039383,19,T,0.8,"$GNGGA,165224.00,4220.2943358,N,07105.1904334,W,5,18,0.8,23.254,M,-28.725,M,2.0,0061*50
",5,1707601943.9999993
1707595433.0597646,45.671572233333336,-71.08650718833333,0.0,337484.49152109475,5059675.226040932,19,T,0.8,"$GNGGA,165225.00,4220.2943340,N,07105.1904313,W,5,18,0.8,23.255,M,-28.725,M,1.0,0061*5F
",5,1707601944.9999995
1707595434.3169014,42.338238868333335,-71.08650714833334,0.0,328114.96661448886,4689439.985040158,19,T,0.8,"$GNGGA,165226.00,4220.2943321,N,07105.1904289,W,5,18,0.8,23.252,M,-28.725,M,2.0,0061*5D
",5,1707601945.9999995
1707595435.5724685,42.33823885333333,-71.086507165,0.0,328114.96520057437,4689439.983408213,19,T,0.8,"$GNGGA,165227.00,4220.2943312,N,07105.1904299,W,5,18,0.8,23.249,M,-28.725,M,1.0,0061*54
",5,1707601946.9999993
1707595436.8259866,42.33823884833333,-71.08650717666667,0.0,328114.9642258195,4689439.982876585,19,T,0.8,"$GNGGA,165228.00,4220.2943309,N,07105.1904306,W,5,18,0.8,23.242,M,-28.725,M,2.0,0061*5E
",5,1707601947.9999995
1707595438.0804873,42.338238885,-71.08650724,0.0,328114.95910815045,4689439.987076166,19,T,0.8,"$GNGGA,165229.00,4220.2943331,N,07105.1904344,W,5,18,0.8,23.238,M,-28.725,M,1.0,0061*5C
",5,1707601948.999999
1707595439.3341238,42.338238948333334,-71.08650729666667,0.0,328114.9546123591,4689439.994223402,19,T,0.8,"$GNGGA,165230.00,4220.2943369,N,07105.1904378,W,5,18,0.8,23.235,M,-28.725,M,2.0,0061*58
",5,1707601949.9999995
1707595440.5885134,42.33823896,-71.08650732333334,0.0,328114.95244727447,4689439.995572801,19,T,0.8,"$GNGGA,165231.00,4220.2943376,N,07105.1904394,W,5,18,0.8,23.230,M,-28.725,M,1.0,0061*53
",5,1707601950.9999995
1707595441.8431137,42.33823899,-71.08650732833334,0.0,328114.95211710123,4689439.99891418,19,T,0.8,"$GNGGA,165232.00,4220.2943394,N,07105.1904397,W,5,18,0.8,23.226,M,-28.725,M,1.0,0061*58
",5,1707601951.9999993
1707595443.0971253,42.33823900833333,-71.08650733166667,0.0,328114.9518924459,4689440.0009566955,19,T,0.8,"$GNGGA,165233.00,4220.2943405,N,07105.1904399,W,5,18,0.8,23.223,M,-28.725,M,2.0,0061*5E
",5,1707601952.9999995
1707595444.3517094,42.338239013333336,-71.08650738,0.0,328114.94792423607,4689440.001609612,19,T,0.8,"$GNGGA,165234.00,4220.2943408,N,07105.1904428,W,5,18,0.8,23.219,M,-28.725,M,1.0,0061*53
",5,1707601953.9999993
1707595445.6072373,42.33823903166667,-71.08650742166667,0.0,328114.94454157434,4689440.003729617,19,T,0.8,"$GNGGA,165235.00,4220.2943419,N,07105.1904453,W,5,18,0.8,23.215,M,-28.725,M,1.0,0061*52
",5,1707601954.9999995
1707595446.862381,45.67157241666666,-71.08650749166667,0.0,337484.468425896,5059675.247024787,19,T,0.8,"$GNGGA,165236.00,4220.2943450,N,07105.1904495,W,5,18,0.8,23.210,M,-28.725,M,1.0,0061*53
",5,1707601955.9999993
1707595448.1187787,42.33823912166667,-71.086507555,0.0,328114.93380243145,4689440.013992961,19,T,0.8,"$GNGGA,165237.00,4220.2943473,N,07105.1904533,W,5,18,0.8,23.207,M,-28.725,M,1.0,0061*58
",5,1707601956.9999995
1707595449.3752387,42.338239145,-72.75317428333334,0.0,685092.5828952944,4689776.559727822,18,T,0.8,"$GNGGA,165238.00,4220.2943487,N,07105.1904570,W,5,18,0.8,23.209,M,-28.725,M,1.0,0061*55
",5,1707601957.9999993
1707595450.6316702,42.33823915166667,-71.08650766166667,0.0,328114.9250966767,4689440.017539857,19,T,0.8,"$GNGGA,165239.00,4220.2943491,N,07105.1904597,W,5,18,0.8,23.211,M,-28.725,M,1.0,0061*53
",5,1707601958.9999995
1707595451.8864436,42.338239195,-72.75317438333333,0.0,685092.5745102218,4689776.565062298,18,T,0.8,"$GNGGA,165240.00,4220.2943517,N,07105.1904630,W,5,18,0.8,23.211,M,-28.725,M,2.0,0061*5F
",5,1707601959.9999995
1707595453.142677,42.33823917833333,-71.08650774833333,0.0,328114.91802949796,4689440.020676182,19,T,0.8,"$GNGGA,165241.00,4220.2943507,N,07105.1904649,W,5,18,0.8,23.212,M,-28.725,M,1.0,0061*51
",5,1707601960.9999995
1707595454.3972058,42.33823920166667,-71.08650777,0.0,328114.9163081162,4689440.023310969,19,T,0.8,"$GNGGA,165242.00,4220.2943521,N,07105.1904662,W,5,18,0.8,23.212,M,-28.725,M,1.0,0061*5F
",5,1707601961.9999993
1707595455.6528533,45.67157256666667,-71.08650777166666,0.0,337484.447051568,5059675.264257985,19,T,0.8,"$GNGGA,165243.00,4220.2943540,N,07105.1904663,W,5,18,0.8,23.209,M,-28.725,M,2.0,0061*51
",5,1707601962.9999993
1707595456.9092655,42.338239205,-71.08650773,0.0,328114.9196125091,4689440.02360025,19,T,0.8,"$GNGGA,165244.00,4220.2943523,N,07105.1904638,W,5,18,0.8,23.206,M,-28.725,M,1.0,0061*51
",5,1707601963.9999995
1707595458.1650617,42.338239181666665,-71.086507705,0.0,328114.92160850135,4689440.020958724,19,T,0.8,"$GNGGA,165245.00,4220.2943509,N,07105.1904623,W,5,18,0.8,23.199,M,-28.725,M,2.0,0061*54
",5,1707601964.9999995
1707595459.420803,42.338239146666666,-71.08650767,0.0,328114.9243965323,4689440.017001491,19,T,0.8,"$GNGGA,165246.00,4220.2943488,N,07105.1904602,W,5,18,0.8,23.196,M,-28.725,M,1.0,0061*50
",5,1707601965.9999995
1707595460.6749916,42.33823914,-71.08650765833333,0.0,328114.9253395009,4689440.016237623,19,T,0.8,"$GNGGA,165247.00,4220.2943484,N,07105.1904595,W,5,18,0.8,23.192,M,-28.725,M,1.0,0061*54
",5,1707601966.9999995
1707595461.930133,42.33823913,-71.08650763833333,0.0,328114.926959908,4689440.015086769,19,T,0.8,"$GNGGA,165248.00,4220.2943478,N,07105.1904583,W,5,18,0.8,23.184,M,-28.725,M,2.0,0061*5B
",5,1707601967.9999993
1707595463.1852047,42.33823907666667,-71.08650758833333,0.0,328114.93093372765,4689440.009063436,19,T,0.8,"$GNGGA,165249.00,4220.2943446,N,07105.1904553,W,5,18,0.8,23.180,M,-28.725,M,1.0,0061*5D
",5,1707601968.9999993
1707595464.4386642,42.33823903166667,-71.08650758,0.0,328114.93149763637,4689440.004049684,19,T,0.8,"$GNGGA,165250.00,4220.2943419,N,07105.1904548,W,5,18,0.8,23.176,M,-28.725,M,2.0,0061*5F
",5,1707601969.9999993
1707595465.6921875,45.67157235,-71.08650758166667,0.0,337484.4612229422,5059675.239800891,19,T,0.8,"$GNGGA,165251.00,4220.2943410,N,07105.1904549,W,5,18,0.8,23.177,M,-28.725,M,1.0,0061*54
",5,1707601970.9999995
1707595466.9475923,42.33823897,-71.086507575,0.0,328114.93174152914,4689439.997191963,19,T,0.8,"$GNGGA,165252.00,4220.2943382,N,07105.1904545,W,5,18,0.8,23.181,M,-28.725,M,1.0,0061*5E
",5,1707601971.9999995
1707595468.20236,42.338238903333334,-71.08650749166667,0.0,328114.938425111,4689439.989620682,19,T,0.8,"$GNGGA,165253.00,4220.2943342,N,07105.1904495,W,5,18,0.8,23.183,M,-28.725,M,2.0,0061*5E
",5,1707601972.9999995
1707595469.4587462,42.33823883833333,-72.7531741,0.0,685092.5988988054,4689776.526073599,18,T,0.8,"$GNGGA,165254.00,4220.2943303,N,07105.1904460,W,5,18,0.8,23.186,M,-28.725,M,1.0,0061*50
",5,1707601973.9999995
1707595470.7141027,42.338238823333334,-71.08650741833333,0.0,328114.9442485342,4689439.98058905,19,T,0.8,"$GNGGA,165255.00,4220.2943294,N,07105.1904451,W,5,18,0.8,23.187,M,-28.725,M,1.0,0061*5D
",5,1707601974.9999993
1707595471.9683454,45.671572133333335,-71.08650741,0.0,337484.47396637395,5059675.215381015,19,T,0.8,"$GNGGA,165256.00,4220.2943280,N,07105.1904446,W,5,17,0.8,23.186,M,-28.725,M,1.0,0061*53
",5,1707601975.9999993
1707595473.2238498,45.67157211666667,-72.7531741,0.0,675002.4009188731,5060013.159921798,18,T,0.8,"$GNGGA,165257.00,4220.2943270,N,07105.1904460,W,5,18,0.8,23.185,M,-28.725,M,1.0,0061*55
",5,1707601976.9999995
1707595474.4804833,42.33823878,-71.08650748166667,0.0,328114.93891288806,4689439.975905239,19,T,0.8,"$GNGGA,165258.00,4220.2943268,N,07105.1904489,W,5,18,0.8,23.184,M,-28.725,M,2.0,0061*56
",5,1707601977.9999993
1707595475.737619,42.33823876833333,-72.75317418333333,0.0,685092.5922389091,4689776.5181191405,18,T,0.8,"$GNGGA,165259.00,4220.2943261,N,07105.1904510,W,5,18,0.8,23.187,M,-28.725,M,1.0,0061*5F
",5,1707601978.9999995
1707595476.9937558,42.33823877166667,-71.08650755833334,0.0,328114.93257417146,4689439.975134866,19,T,0.8,"$GNGGA,165300.00,4220.2943263,N,07105.1904535,W,5,18,0.8,23.188,M,-28.725,M,2.0,0061*5B
",5,1707601979.9999995
1707595478.2523203,42.338238778333334,-71.08650758166667,0.0,328114.9306700716,4689439.975922317,19,T,0.8,"$GNGGA,165301.00,4220.2943267,N,07105.1904549,W,5,18,0.8,23.189,M,-28.725,M,1.0,0061*57
",5,1707601980.9999995
1707595479.510403,42.33823879166667,-71.08650762166667,0.0,328114.92741109256,4689439.977483741,19,T,0.8,"$GNGGA,165302.00,4220.2943275,N,07105.1904573,W,5,18,0.8,23.189,M,-28.725,M,1.0,0061*5E
",5,1707601981.9999993
1707595480.7667298,42.338238796666666,-71.08650766,0.0,328114.9242667119,4689439.9781164415,19,T,0.8,"$GNGGA,165303.00,4220.2943278,N,07105.1904596,W,5,18,0.8,23.187,M,-28.725,M,1.0,0061*57
",5,1707601982.9999993
1707595482.0232391,42.33823879,-71.08650773166667,0.0,328114.91834444687,4689439.977521032,19,T,0.8,"$GNGGA,165304.00,4220.2943274,N,07105.1904639,W,5,18,0.8,23.184,M,-28.725,M,2.0,0061*5A
",5,1707601983.9999993
1707595483.281155,42.338238798333336,-71.08650775833334,0.0,328114.91617027984,4689439.978500292,19,T,0.8,"$GNGGA,165305.00,4220.2943279,N,07105.1904655,W,5,18,0.8,23.181,M,-28.725,M,1.0,0061*5A
",5,1707601984.9999993
1707595484.5347183,45.67157211666667,-71.08650782666666,0.0,337484.4414647741,5059675.214375165,19,T,0.8,"$GNGGA,165306.00,4220.2943270,N,07105.1904696,W,5,18,0.8,23.182,M,-28.725,M,2.0,0061*5F
",5,1707601985.9999995
1707595485.7883248,42.33823878166667,-71.08650786333334,0.0,328114.90747467795,4689439.976861839,19,T,0.8,"$GNGGA,165307.00,4220.2943269,N,07105.1904718,W,5,18,0.8,23.179,M,-28.725,M,1.0,0061*56
",5,1707601986.999999
1707595487.041197,42.33823876333334,-71.086507875,0.0,328114.9064635957,4689439.974849648,19,T,0.8,"$GNGGA,165308.00,4220.2943258,N,07105.1904725,W,5,18,0.8,23.172,M,-28.725,M,2.0,0061*5D
",5,1707601987.9999993
1707595488.2955248,42.33823877,-71.086507885,0.0,328114.90565793123,4689439.9756101435,19,T,0.8,"$GNGGA,165309.00,4220.2943262,N,07105.1904731,W,5,18,0.8,23.170,M,-28.725,M,1.0,0061*51
",5,1707601988.9999995
1707595489.5503592,42.33823878166667,-72.75317456666667,0.0,685092.5606194129,4689776.518765215,18,T,0.8,"$GNGGA,165310.00,4220.2943269,N,07105.1904740,W,5,18,0.8,23.170,M,-28.725,M,1.0,0061*54
",5,1707601989.9999995
1707595490.8064182,42.338238765,-71.08650789,0.0,328114.90523239516,4689439.9750650395,19,T,0.8,"$GNGGA,165311.00,4220.2943259,N,07105.1904734,W,5,18,0.8,23.170,M,-28.725,M,1.0,0061*55
",5,1707601990.9999993
1707595492.059636,42.33823874,-71.08650787833334,0.0,328114.9061254065,4689439.972265396,19,T,0.8,"$GNGGA,165312.00,4220.2943244,N,07105.1904727,W,5,18,0.8,23.174,M,-28.725,M,1.0,0061*5C
",5,1707601991.9999993
1707595493.3137612,42.33823872833333,-71.08650788,0.0,328114.90595631406,4689439.97097327,19,T,0.8,"$GNGGA,165313.00,4220.2943237,N,07105.1904728,W,5,18,0.8,23.179,M,-28.725,M,2.0,0061*58
",5,1707601992.9999993
1707595494.5681431,42.338238718333336,-71.08650790666667,0.0,328114.90373219387,4689439.9699167535,19,T,0.8,"$GNGGA,165314.00,4220.2943231,N,07105.1904744,W,5,18,0.8,23.183,M,-28.725,M,1.0,0061*55
",5,1707601993.9999995
1707595495.8205235,42.33823871333333,-71.08650791833334,0.0,328114.90275743906,4689439.969385125,19,T,0.8,"$GNGGA,165315.00,4220.2943228,N,07105.1904751,W,5,18,0.8,23.184,M,-28.725,M,2.0,0061*5C
",5,1707601994.9999998
1707595497.0736575,42.338238708333336,-71.086507915,0.0,328114.9030184238,4689439.968823175,19,T,0.8,"$GNGGA,165316.00,4220.2943225,N,07105.1904749,W,5,18,0.8,23.184,M,-28.725,M,1.0,0061*58
",5,1707601995.9999993
1707595498.3269846,42.338238735,-71.08650794666667,0.0,328114.9004822952,4689439.971848318,19,T,0.8,"$GNGGA,165317.00,4220.2943241,N,07105.1904768,W,5,18,0.8,23.182,M,-28.725,M,1.0,0061*5E
",5,1707601996.9999993
1707595499.5812259,42.33823874666667,-71.08650800166667,0.0,328114.8959830334,4689439.9732549945,19,T,0.8,"$GNGGA,165318.00,4220.2943248,N,07105.1904801,W,5,18,0.8,23.178,M,-28.725,M,2.0,0061*5E
",5,1707601997.9999993
1707595500.8353198,42.338238725,-71.08650801833333,0.0,328114.894550952,4689439.970882767,19,T,0.8,"$GNGGA,165319.00,4220.2943235,N,07105.1904811,W,5,18,0.8,23.176,M,-28.725,M,1.0,0061*59
",5,1707601998.9999993
1707595502.0889359,42.338238705,-71.08650804,0.0,328114.89271149936,4689439.968705718,19,T,0.8,"$GNGGA,165320.00,4220.2943223,N,07105.1904824,W,5,18,0.8,23.169,M,-28.725,M,2.0,0061*5F
",5,1707601999.999999
1707595503.3421984,42.338238671666666,-71.08650804333334,0.0,328114.89234606305,4689439.965011044,19,T,0.8,"$GNGGA,165321.00,4220.2943203,N,07105.1904826,W,5,18,0.8,23.170,M,-28.725,M,1.0,0061*55
",5,1707602000.9999993
1707595504.5955656,42.338238653333335,-71.086508055,0.0,328114.8913349807,4689439.962998851,19,T,0.8,"$GNGGA,165322.00,4220.2943192,N,07105.1904833,W,5,18,0.8,23.172,M,-28.725,M,1.0,0061*5B
",5,1707602001.999999
1707595505.848314,42.33823867,-72.75317475,0.0,685092.5458434217,4689776.505966247,18,T,0.8,"$GNGGA,165323.00,4220.2943202,N,07105.1904850,W,5,18,0.8,23.171,M,-28.725,M,2.0,0061*55
",5,1707602002.9999993
1707595507.1013396,42.338238698333335,-71.08650810166667,0.0,328114.88761306356,4689439.968090093,19,T,0.8,"$GNGGA,165324.00,4220.2943219,N,07105.1904861,W,5,18,0.8,23.174,M,-28.725,M,1.0,0061*5C
",5,1707602003.999999
1707595508.3544428,42.338238696666664,-71.08650811166666,0.0,328114.8867846952,4689439.967925237,19,T,0.8,"$GNGGA,165325.00,4220.2943218,N,07105.1904867,W,5,18,0.8,23.179,M,-28.725,M,1.0,0061*57
",5,1707602004.9999993
1707595509.6086533,42.33823874,-71.08650817,0.0,328114.8820971055,4689439.972854993,19,T,0.8,"$GNGGA,165326.00,4220.2943244,N,07105.1904902,W,5,18,0.8,23.180,M,-28.725,M,2.0,0061*5A
",5,1707602005.9999993
1707595510.8642368,42.338238761666666,-71.086508205,0.0,328114.8792727429,4689439.975331663,19,T,0.8,"$GNGGA,165327.00,4220.2943257,N,07105.1904923,W,5,18,0.8,23.179,M,-28.725,M,1.0,0061*5F
",5,1707602006.999999
1707595512.1188564,42.338238761666666,-71.08650823666666,0.0,328114.8766639574,4689439.975395676,19,T,0.8,"$GNGGA,165328.00,4220.2943257,N,07105.1904942,W,5,18,0.8,23.175,M,-28.725,M,2.0,0061*58
",5,1707602007.999999
1707595513.3744166,42.33823874833333,-71.08650826166667,0.0,328114.8745680569,4689439.973965649,19,T,0.8,"$GNGGA,165329.00,4220.2943249,N,07105.1904957,W,5,18,0.8,23.175,M,-28.725,M,1.0,0061*51
",5,1707602008.9999993
1707595514.6289992,42.338238761666666,-71.08650830166667,0.0,328114.871309078,4689439.975527072,19,T,0.8,"$GNGGA,165330.00,4220.2943257,N,07105.1904981,W,5,18,0.8,23.174,M,-28.725,M,1.0,0061*5C
",5,1707602009.9999995
1707595515.8847182,42.33823877166667,-72.75317498333334,0.0,685092.5263222668,4689776.516747708,18,T,0.8,"$GNGGA,165331.00,4220.2943263,N,07105.1904990,W,5,18,0.8,23.175,M,-28.725,M,1.0,0061*5B
",5,1707602010.999999
1707595517.1383862,42.33823877166667,-71.08650832,0.0,328114.8698259751,4689439.976674557,19,T,0.8,"$GNGGA,165332.00,4220.2943263,N,07105.1904992,W,5,18,0.8,23.176,M,-28.725,M,1.0,0061*59
",5,1707602011.9999993
1707595518.3933473,42.338238911666664,-71.086507995,0.0,328114.8969818278,4689439.99156351,19,T,0.8,"$GNGGA,165333.00,4220.2943347,N,07105.1904797,W,4,18,0.8,23.220,M,-28.725,M,2.0,0061*56
",4,1707602012.9999993
1707595519.6484523,42.338238911666664,-71.08650799333333,0.0,328114.8971191341,4689439.991560142,19,T,0.8,"$GNGGA,165334.00,4220.2943347,N,07105.1904796,W,4,18,0.8,23.220,M,-28.725,M,1.0,0061*53
",4,1707602013.9999995
1707595520.9028764,42.338238911666664,-71.08650799333333,0.0,328114.8971191341,4689439.991560142,19,T,0.8,"$GNGGA,165335.00,4220.2943347,N,07105.1904796,W,4,18,0.8,23.220,M,-28.725,M,1.0,0061*52
",4,1707602014.999999
1707595522.1586223,42.338238911666664,-71.08650799333333,0.0,328114.8971191341,4689439.991560142,19,T,0.8,"$GNGGA,165336.00,4220.2943347,N,07105.1904796,W,4,18,0.8,23.220,M,-28.725,M,1.0,0061*51
",4,1707602015.9999995
1707595523.4138944,42.338238911666664,-71.08650799333333,0.0,328114.8971191341,4689439.991560142,19,T,0.8,"$GNGGA,165337.00,4220.2943347,N,07105.1904796,W,4,18,0.8,23.220,M,-28.725,M,1.0,0061*50
",4,1707602016.9999995
1707595524.670542,42.338238911666664,-71.08650799333333,0.0,328114.8971191341,4689439.991560142,19,T,0.8,"$GNGGA,165338.00,4220.2943347,N,07105.1904796,W,4,18,0.8,23.220,M,-28.725,M,2.0,0061*5C
",4,1707602017.999999
1707595525.9266374,42.338238911666664,-71.08650799333333,0.0,328114.8971191341,4689439.991560142,19,T,0.8,"$GNGGA,165339.00,4220.2943347,N,07105.1904796,W,4,18,0.8,23.220,M,-28.725,M,1.0,0061*5E
",4,1707602018.9999993
1707595527.180491,42.338238911666664,-71.08650799333333,0.0,328114.8971191341,4689439.991560142,19,T,0.8,"$GNGGA,165340.00,4220.2943347,N,07105.1904796,W,4,18,0.8,23.220,M,-28.725,M,2.0,0061*53
",4,1707602019.9999993
